INSERT INTO "LINEAS" VALUES(1, "Aeroport-Ciutat-Port");insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "RUTA-LINEA" VALUES(10,311, 19, 1);
insert into "RUTA-LINEA" VALUES(10,1007, 20, 0);
insert into "RUTA-LINEA" VALUES(10,310, 21, 1);
insert into "RUTA-LINEA" VALUES(10,1008, 22, 0);
insert into "RUTA-LINEA" VALUES(10,309, 23, 1);
insert into "RUTA-LINEA" VALUES(10,312, 24, 0);
insert into "RUTA-LINEA" VALUES(10,307, 25, 1);
insert into "RUTA-LINEA" VALUES(10,314, 26, 0);
insert into "RUTA-LINEA" VALUES(10,268, 27, 1);
insert into "RUTA-LINEA" VALUES(10,315, 28, 0);
insert into "RUTA-LINEA" VALUES(10,316, 29, 0);
insert into "RUTA-LINEA" VALUES(10,267, 30, 1);
insert into "RUTA-LINEA" VALUES(10,272, 31, 0);
insert into "RUTA-LINEA" VALUES(10,273, 32, 0);
insert into "RUTA-LINEA" VALUES(10,266, 33, 1);
insert into "RUTA-LINEA" VALUES(10,274, 34, 0);
insert into "RUTA-LINEA" VALUES(10,1033, 35, 0);
insert into "RUTA-LINEA" VALUES(10,1033, 36, 1);
INSERT INTO "LINEAS" VALUES(11, "Sa Indioteria");insert into "LINEA-TIPOFREC" VALUES(11, "Laborables", 30);
insert into "LINEA-TIPOFREC" VALUES(11, "Festivos", 80);
insert into "RUTA-LINEA" VALUES(11,1, 0, 0);
insert into "RUTA-LINEA" VALUES(11,1, 1, 1);
insert into "RUTA-LINEA" VALUES(11,1078, 2, 0);
insert into "RUTA-LINEA" VALUES(11,390, 3, 1);
insert into "RUTA-LINEA" VALUES(11,623, 4, 0);
insert into "RUTA-LINEA" VALUES(11,389, 5, 1);
insert into "RUTA-LINEA" VALUES(11,249, 6, 0);
insert into "RUTA-LINEA" VALUES(11,388, 7, 1);
insert into "RUTA-LINEA" VALUES(11,250, 8, 0);
insert into "RUTA-LINEA" VALUES(11,291, 9, 1);
insert into "RUTA-LINEA" VALUES(11,251, 10, 0);
insert into "RUTA-LINEA" VALUES(11,290, 11, 1);
insert into "RUTA-LINEA" VALUES(11,254, 12, 0);
insert into "RUTA-LINEA" VALUES(11,289, 13, 1);
insert into "RUTA-LINEA" VALUES(11,260, 14, 0);
insert into "RUTA-LINEA" VALUES(11,287, 15, 1);
insert into "RUTA-LINEA" VALUES(11,728, 16, 0);
insert into "RUTA-LINEA" VALUES(11,737, 17, 1);
insert into "RUTA-LINEA" VALUES(11,729, 18, 0);
insert into "RUTA-LINEA" VALUES(11,736, 19, 1);
insert into "RUTA-LINEA" VALUES(11,730, 20, 0);
insert into "RUTA-LINEA" VALUES(11,612, 21, 1);
insert into "RUTA-LINEA" VALUES(11,905, 22, 0);
insert into "RUTA-LINEA" VALUES(11,611, 23, 1);
insert into "RUTA-LINEA" VALUES(11,1066, 24, 0);
insert into "RUTA-LINEA" VALUES(11,383, 25, 1);
insert into "RUTA-LINEA" VALUES(11,368, 26, 0);
insert into "RUTA-LINEA" VALUES(11,904, 27, 1);
insert into "RUTA-LINEA" VALUES(11,731, 28, 0);
insert into "RUTA-LINEA" VALUES(11,382, 29, 1);
insert into "RUTA-LINEA" VALUES(11,732, 30, 0);
insert into "RUTA-LINEA" VALUES(11,735, 31, 1);
insert into "RUTA-LINEA" VALUES(11,262, 32, 0);
insert into "RUTA-LINEA" VALUES(11,279, 33, 1);
insert into "RUTA-LINEA" VALUES(11,263, 34, 0);
insert into "RUTA-LINEA" VALUES(11,1085, 35, 1);
insert into "RUTA-LINEA" VALUES(11,1096, 36, 0);
insert into "RUTA-LINEA" VALUES(11,725, 37, 1);
insert into "RUTA-LINEA" VALUES(11,1097, 38, 0);
insert into "RUTA-LINEA" VALUES(11,258, 39, 1);
insert into "RUTA-LINEA" VALUES(11,1033, 40, 0);
insert into "RUTA-LINEA" VALUES(11,257, 41, 1);
insert into "RUTA-LINEA" VALUES(11,266, 42, 0);
insert into "RUTA-LINEA" VALUES(11,304, 43, 1);
insert into "RUTA-LINEA" VALUES(11,267, 44, 0);
insert into "RUTA-LINEA" VALUES(11,1097, 45, 1);
insert into "RUTA-LINEA" VALUES(11,268, 46, 0);
insert into "RUTA-LINEA" VALUES(11,1096, 47, 1);
insert into "RUTA-LINEA" VALUES(11,269, 48, 0);
insert into "RUTA-LINEA" VALUES(11,276, 49, 1);
insert into "RUTA-LINEA" VALUES(11,795, 50, 0);
insert into "RUTA-LINEA" VALUES(11,275, 51, 1);
insert into "RUTA-LINEA" VALUES(11,607, 52, 0);
insert into "RUTA-LINEA" VALUES(11,274, 53, 1);
insert into "RUTA-LINEA" VALUES(11,666, 54, 0);
insert into "RUTA-LINEA" VALUES(11,273, 55, 1);
insert into "RUTA-LINEA" VALUES(11,619, 56, 0);
insert into "RUTA-LINEA" VALUES(11,272, 57, 1);
insert into "RUTA-LINEA" VALUES(11,1094, 58, 0);
insert into "RUTA-LINEA" VALUES(11,271, 59, 1);
insert into "RUTA-LINEA" VALUES(11,, 60, 0);
insert into "RUTA-LINEA" VALUES(11,270, 61, 1);
insert into "RUTA-LINEA" VALUES(11,644, 62, 0);
insert into "RUTA-LINEA" VALUES(11,201, 63, 1);
insert into "RUTA-LINEA" VALUES(11,, 64, 0);
insert into "RUTA-LINEA" VALUES(11,670, 65, 1);
insert into "RUTA-LINEA" VALUES(11,665, 66, 0);
insert into "RUTA-LINEA" VALUES(11,643, 67, 1);
insert into "RUTA-LINEA" VALUES(11,, 68, 0);
insert into "RUTA-LINEA" VALUES(11,645, 69, 1);
insert into "RUTA-LINEA" VALUES(11,608, 70, 0);
insert into "RUTA-LINEA" VALUES(11,671, 71, 1);
insert into "RUTA-LINEA" VALUES(11,, 72, 0);
insert into "RUTA-LINEA" VALUES(11,200, 73, 1);
insert into "RUTA-LINEA" VALUES(11,668, 74, 0);
insert into "RUTA-LINEA" VALUES(11,668, 75, 1);
INSERT INTO "LINEAS" VALUES(12, "Son Sardina - Polígon de Llevant");insert into "LINEA-TIPOFREC" VALUES(12, "Laborables", 20);
insert into "LINEA-TIPOFREC" VALUES(12, "Festivos", 35);
insert into "LINEA-TIPOFREC" VALUES(12, "Festivos", 25);
insert into "RUTA-LINEA" VALUES(12,1006, 0, 0);
insert into "RUTA-LINEA" VALUES(12,1006, 1, 1);
insert into "RUTA-LINEA" VALUES(12,1005, 2, 0);
insert into "RUTA-LINEA" VALUES(12,609, 3, 1);
insert into "RUTA-LINEA" VALUES(12,412, 4, 0);
insert into "RUTA-LINEA" VALUES(12,410, 5, 1);
insert into "RUTA-LINEA" VALUES(12,451, 6, 0);
insert into "RUTA-LINEA" VALUES(12,617, 7, 1);
insert into "RUTA-LINEA" VALUES(12,452, 8, 0);
insert into "RUTA-LINEA" VALUES(12,99, 9, 1);
insert into "RUTA-LINEA" VALUES(12,195, 10, 0);
insert into "RUTA-LINEA" VALUES(12,400, 11, 1);
insert into "RUTA-LINEA" VALUES(12,1078, 12, 0);
insert into "RUTA-LINEA" VALUES(12,799, 13, 1);
insert into "RUTA-LINEA" VALUES(12,361, 14, 0);
insert into "RUTA-LINEA" VALUES(12,390, 15, 1);
insert into "RUTA-LINEA" VALUES(12,362, 16, 0);
insert into "RUTA-LINEA" VALUES(12,389, 17, 1);
insert into "RUTA-LINEA" VALUES(12,363, 18, 0);
insert into "RUTA-LINEA" VALUES(12,388, 19, 1);
insert into "RUTA-LINEA" VALUES(12,364, 20, 0);
insert into "RUTA-LINEA" VALUES(12,387, 21, 1);
insert into "RUTA-LINEA" VALUES(12,365, 22, 0);
insert into "RUTA-LINEA" VALUES(12,386, 23, 1);
insert into "RUTA-LINEA" VALUES(12,385, 24, 0);
insert into "RUTA-LINEA" VALUES(12,741, 25, 1);
insert into "RUTA-LINEA" VALUES(12,738, 26, 0);
insert into "RUTA-LINEA" VALUES(12,740, 27, 1);
insert into "RUTA-LINEA" VALUES(12,739, 28, 0);
insert into "RUTA-LINEA" VALUES(12,616, 29, 1);
insert into "RUTA-LINEA" VALUES(12,610, 30, 0);
insert into "RUTA-LINEA" VALUES(12,615, 31, 1);
insert into "RUTA-LINEA" VALUES(12,611, 32, 0);
insert into "RUTA-LINEA" VALUES(12,383, 33, 1);
insert into "RUTA-LINEA" VALUES(12,797, 34, 0);
insert into "RUTA-LINEA" VALUES(12,904, 35, 1);
insert into "RUTA-LINEA" VALUES(12,905, 36, 0);
insert into "RUTA-LINEA" VALUES(12,382, 37, 1);
insert into "RUTA-LINEA" VALUES(12,1066, 38, 0);
insert into "RUTA-LINEA" VALUES(12,381, 39, 1);
insert into "RUTA-LINEA" VALUES(12,368, 40, 0);
insert into "RUTA-LINEA" VALUES(12,380, 41, 1);
insert into "RUTA-LINEA" VALUES(12,369, 42, 0);
insert into "RUTA-LINEA" VALUES(12,379, 43, 1);
insert into "RUTA-LINEA" VALUES(12,370, 44, 0);
insert into "RUTA-LINEA" VALUES(12,378, 45, 1);
insert into "RUTA-LINEA" VALUES(12,371, 46, 0);
insert into "RUTA-LINEA" VALUES(12,377, 47, 1);
insert into "RUTA-LINEA" VALUES(12,372, 48, 0);
insert into "RUTA-LINEA" VALUES(12,376, 49, 1);
insert into "RUTA-LINEA" VALUES(12,373, 50, 0);
insert into "RUTA-LINEA" VALUES(12,788, 51, 1);
insert into "RUTA-LINEA" VALUES(12,374, 52, 0);
insert into "RUTA-LINEA" VALUES(12,742, 53, 1);
insert into "RUTA-LINEA" VALUES(12,791, 54, 0);
insert into "RUTA-LINEA" VALUES(12,792, 55, 0);
insert into "RUTA-LINEA" VALUES(12,776, 56, 1);
insert into "RUTA-LINEA" VALUES(12,775, 57, 0);
insert into "RUTA-LINEA" VALUES(12,790, 58, 0);
insert into "RUTA-LINEA" VALUES(12,790, 59, 1);
INSERT INTO "LINEAS" VALUES(14, "Son Ferriol");insert into "LINEA-TIPOFREC" VALUES(14, "Laborables", 20);
insert into "LINEA-TIPOFREC" VALUES(14, "Festivos", 30);
insert into "RUTA-LINEA" VALUES(14,559, 0, 0);
insert into "RUTA-LINEA" VALUES(14,559, 1, 1);
insert into "RUTA-LINEA" VALUES(14,111, 2, 0);
insert into "RUTA-LINEA" VALUES(14,404, 3, 1);
insert into "RUTA-LINEA" VALUES(14,799, 4, 0);
insert into "RUTA-LINEA" VALUES(14,48, 5, 1);
insert into "RUTA-LINEA" VALUES(14,406, 6, 0);
insert into "RUTA-LINEA" VALUES(14,403, 7, 1);
insert into "RUTA-LINEA" VALUES(14,407, 8, 0);
insert into "RUTA-LINEA" VALUES(14,401, 9, 1);
insert into "RUTA-LINEA" VALUES(14,408, 10, 0);
insert into "RUTA-LINEA" VALUES(14,395, 11, 1);
insert into "RUTA-LINEA" VALUES(14,414, 12, 0);
insert into "RUTA-LINEA" VALUES(14,825, 13, 1);
insert into "RUTA-LINEA" VALUES(14,415, 14, 0);
insert into "RUTA-LINEA" VALUES(14,824, 15, 1);
insert into "RUTA-LINEA" VALUES(14,814, 16, 0);
insert into "RUTA-LINEA" VALUES(14,876, 17, 1);
insert into "RUTA-LINEA" VALUES(14,875, 18, 0);
insert into "RUTA-LINEA" VALUES(14,849, 19, 1);
insert into "RUTA-LINEA" VALUES(14,849, 20, 0);
insert into "RUTA-LINEA" VALUES(14,804, 21, 1);
insert into "RUTA-LINEA" VALUES(14,805, 22, 0);
insert into "RUTA-LINEA" VALUES(14,848, 23, 1);
insert into "RUTA-LINEA" VALUES(14,812, 24, 0);
insert into "RUTA-LINEA" VALUES(14,847, 25, 1);
insert into "RUTA-LINEA" VALUES(14,815, 26, 0);
insert into "RUTA-LINEA" VALUES(14,846, 27, 1);
insert into "RUTA-LINEA" VALUES(14,816, 28, 0);
insert into "RUTA-LINEA" VALUES(14,845, 29, 1);
insert into "RUTA-LINEA" VALUES(14,817, 30, 0);
insert into "RUTA-LINEA" VALUES(14,844, 31, 1);
insert into "RUTA-LINEA" VALUES(14,818, 32, 0);
insert into "RUTA-LINEA" VALUES(14,843, 33, 1);
insert into "RUTA-LINEA" VALUES(14,819, 34, 0);
insert into "RUTA-LINEA" VALUES(14,794, 35, 1);
insert into "RUTA-LINEA" VALUES(14,820, 36, 0);
insert into "RUTA-LINEA" VALUES(14,840, 37, 1);
insert into "RUTA-LINEA" VALUES(14,821, 38, 0);
insert into "RUTA-LINEA" VALUES(14,562, 39, 1);
insert into "RUTA-LINEA" VALUES(14,793, 40, 0);
insert into "RUTA-LINEA" VALUES(14,838, 41, 1);
insert into "RUTA-LINEA" VALUES(14,828, 42, 0);
insert into "RUTA-LINEA" VALUES(14,563, 43, 0);
insert into "RUTA-LINEA" VALUES(14,837, 44, 1);
insert into "RUTA-LINEA" VALUES(14,830, 45, 0);
insert into "RUTA-LINEA" VALUES(14,831, 46, 0);
insert into "RUTA-LINEA" VALUES(14,827, 47, 1);
insert into "RUTA-LINEA" VALUES(14,829, 48, 0);
insert into "RUTA-LINEA" VALUES(14,841, 49, 0);
insert into "RUTA-LINEA" VALUES(14,836, 50, 1);
insert into "RUTA-LINEA" VALUES(14,832, 51, 0);
insert into "RUTA-LINEA" VALUES(14,833, 52, 0);
insert into "RUTA-LINEA" VALUES(14,835, 53, 1);
insert into "RUTA-LINEA" VALUES(14,834, 54, 0);
insert into "RUTA-LINEA" VALUES(14,811, 55, 0);
insert into "RUTA-LINEA" VALUES(14,811, 56, 1);
INSERT INTO "LINEAS" VALUES(15, "Platja de Palma - Plaça de la Reina");insert into "LINEA-TIPOFREC" VALUES(15, "Laborables", 10);
insert into "RUTA-LINEA" VALUES(15,7, 0, 0);
insert into "RUTA-LINEA" VALUES(15,7, 1, 1);
insert into "RUTA-LINEA" VALUES(15,1048, 2, 0);
insert into "RUTA-LINEA" VALUES(15,986, 3, 1);
insert into "RUTA-LINEA" VALUES(15,106, 4, 0);
insert into "RUTA-LINEA" VALUES(15,52, 5, 1);
insert into "RUTA-LINEA" VALUES(15,454, 6, 0);
insert into "RUTA-LINEA" VALUES(15,50, 7, 1);
insert into "RUTA-LINEA" VALUES(15,108, 8, 0);
insert into "RUTA-LINEA" VALUES(15,3, 9, 1);
insert into "RUTA-LINEA" VALUES(15,1051, 10, 0);
insert into "RUTA-LINEA" VALUES(15,404, 11, 1);
insert into "RUTA-LINEA" VALUES(15,455, 12, 0);
insert into "RUTA-LINEA" VALUES(15,422, 13, 1);
insert into "RUTA-LINEA" VALUES(15,456, 14, 0);
insert into "RUTA-LINEA" VALUES(15,452, 15, 1);
insert into "RUTA-LINEA" VALUES(15,457, 16, 0);
insert into "RUTA-LINEA" VALUES(15,451, 17, 1);
insert into "RUTA-LINEA" VALUES(15,458, 18, 0);
insert into "RUTA-LINEA" VALUES(15,450, 19, 1);
insert into "RUTA-LINEA" VALUES(15,459, 20, 0);
insert into "RUTA-LINEA" VALUES(15,449, 21, 1);
insert into "RUTA-LINEA" VALUES(15,84, 22, 0);
insert into "RUTA-LINEA" VALUES(15,83, 23, 1);
insert into "RUTA-LINEA" VALUES(15,462, 24, 0);
insert into "RUTA-LINEA" VALUES(15,447, 25, 1);
insert into "RUTA-LINEA" VALUES(15,463, 26, 0);
insert into "RUTA-LINEA" VALUES(15,446, 27, 1);
insert into "RUTA-LINEA" VALUES(15,464, 28, 0);
insert into "RUTA-LINEA" VALUES(15,445, 29, 1);
insert into "RUTA-LINEA" VALUES(15,465, 30, 0);
insert into "RUTA-LINEA" VALUES(15,444, 31, 1);
insert into "RUTA-LINEA" VALUES(15,466, 32, 0);
insert into "RUTA-LINEA" VALUES(15,443, 33, 1);
insert into "RUTA-LINEA" VALUES(15,467, 34, 0);
insert into "RUTA-LINEA" VALUES(15,442, 35, 1);
insert into "RUTA-LINEA" VALUES(15,468, 36, 0);
insert into "RUTA-LINEA" VALUES(15,441, 37, 1);
insert into "RUTA-LINEA" VALUES(15,469, 38, 0);
insert into "RUTA-LINEA" VALUES(15,440, 39, 1);
insert into "RUTA-LINEA" VALUES(15,470, 40, 0);
insert into "RUTA-LINEA" VALUES(15,439, 41, 1);
insert into "RUTA-LINEA" VALUES(15,1009, 42, 0);
insert into "RUTA-LINEA" VALUES(15,438, 43, 1);
insert into "RUTA-LINEA" VALUES(15,471, 44, 0);
insert into "RUTA-LINEA" VALUES(15,437, 45, 1);
insert into "RUTA-LINEA" VALUES(15,473, 46, 0);
insert into "RUTA-LINEA" VALUES(15,435, 47, 1);
insert into "RUTA-LINEA" VALUES(15,474, 48, 0);
insert into "RUTA-LINEA" VALUES(15,434, 49, 1);
insert into "RUTA-LINEA" VALUES(15,475, 50, 0);
insert into "RUTA-LINEA" VALUES(15,433, 51, 1);
insert into "RUTA-LINEA" VALUES(15,476, 52, 0);
insert into "RUTA-LINEA" VALUES(15,432, 53, 1);
insert into "RUTA-LINEA" VALUES(15,477, 54, 0);
insert into "RUTA-LINEA" VALUES(15,366, 55, 1);
insert into "RUTA-LINEA" VALUES(15,384, 56, 0);
insert into "RUTA-LINEA" VALUES(15,430, 57, 1);
insert into "RUTA-LINEA" VALUES(15,479, 58, 0);
insert into "RUTA-LINEA" VALUES(15,429, 59, 1);
insert into "RUTA-LINEA" VALUES(15,480, 60, 0);
insert into "RUTA-LINEA" VALUES(15,428, 61, 1);
insert into "RUTA-LINEA" VALUES(15,481, 62, 0);
insert into "RUTA-LINEA" VALUES(15,951, 63, 1);
insert into "RUTA-LINEA" VALUES(15,950, 64, 0);
insert into "RUTA-LINEA" VALUES(15,427, 65, 1);
insert into "RUTA-LINEA" VALUES(15,482, 66, 0);
insert into "RUTA-LINEA" VALUES(15,426, 67, 1);
insert into "RUTA-LINEA" VALUES(15,483, 68, 0);
insert into "RUTA-LINEA" VALUES(15,425, 69, 1);
insert into "RUTA-LINEA" VALUES(15,484, 70, 0);
insert into "RUTA-LINEA" VALUES(15,448, 71, 1);
insert into "RUTA-LINEA" VALUES(15,485, 72, 0);
insert into "RUTA-LINEA" VALUES(15,424, 73, 1);
insert into "RUTA-LINEA" VALUES(15,486, 74, 0);
insert into "RUTA-LINEA" VALUES(15,423, 75, 1);
insert into "RUTA-LINEA" VALUES(15,487, 76, 0);
insert into "RUTA-LINEA" VALUES(15,693, 77, 1);
insert into "RUTA-LINEA" VALUES(15,488, 78, 0);
insert into "RUTA-LINEA" VALUES(15,771, 79, 1);
insert into "RUTA-LINEA" VALUES(15,, 80, 0);
insert into "RUTA-LINEA" VALUES(15,692, 81, 1);
insert into "RUTA-LINEA" VALUES(15,691, 82, 0);
insert into "RUTA-LINEA" VALUES(15,691, 83, 1);
INSERT INTO "LINEAS" VALUES(16, "Establiments-Son Fuster");insert into "LINEA-TIPOFREC" VALUES(16, "Laborables", 15);
insert into "LINEA-TIPOFREC" VALUES(16, "Festivos", 30);
insert into "RUTA-LINEA" VALUES(16,1124, 0, 0);
insert into "RUTA-LINEA" VALUES(16,1124, 1, 1);
insert into "RUTA-LINEA" VALUES(16,1018, 2, 0);
insert into "RUTA-LINEA" VALUES(16,1123, 3, 1);
insert into "RUTA-LINEA" VALUES(16,1125, 4, 0);
insert into "RUTA-LINEA" VALUES(16,1122, 5, 1);
insert into "RUTA-LINEA" VALUES(16,41, 6, 0);
insert into "RUTA-LINEA" VALUES(16,119, 7, 1);
insert into "RUTA-LINEA" VALUES(16,42, 8, 0);
insert into "RUTA-LINEA" VALUES(16,118, 9, 1);
insert into "RUTA-LINEA" VALUES(16,43, 10, 0);
insert into "RUTA-LINEA" VALUES(16,117, 11, 1);
insert into "RUTA-LINEA" VALUES(16,44, 12, 0);
insert into "RUTA-LINEA" VALUES(16,116, 13, 1);
insert into "RUTA-LINEA" VALUES(16,45, 14, 0);
insert into "RUTA-LINEA" VALUES(16,115, 15, 1);
insert into "RUTA-LINEA" VALUES(16,46, 16, 0);
insert into "RUTA-LINEA" VALUES(16,114, 17, 1);
insert into "RUTA-LINEA" VALUES(16,47, 18, 0);
insert into "RUTA-LINEA" VALUES(16,113, 19, 1);
insert into "RUTA-LINEA" VALUES(16,48, 20, 0);
insert into "RUTA-LINEA" VALUES(16,111, 21, 1);
insert into "RUTA-LINEA" VALUES(16,295, 22, 0);
insert into "RUTA-LINEA" VALUES(16,110, 23, 1);
insert into "RUTA-LINEA" VALUES(16,492, 24, 0);
insert into "RUTA-LINEA" VALUES(16,543, 25, 1);
insert into "RUTA-LINEA" VALUES(16,494, 26, 0);
insert into "RUTA-LINEA" VALUES(16,493, 27, 1);
insert into "RUTA-LINEA" VALUES(16,495, 28, 0);
insert into "RUTA-LINEA" VALUES(16,542, 29, 1);
insert into "RUTA-LINEA" VALUES(16,496, 30, 0);
insert into "RUTA-LINEA" VALUES(16,541, 31, 1);
insert into "RUTA-LINEA" VALUES(16,497, 32, 0);
insert into "RUTA-LINEA" VALUES(16,540, 33, 1);
insert into "RUTA-LINEA" VALUES(16,498, 34, 0);
insert into "RUTA-LINEA" VALUES(16,539, 35, 1);
insert into "RUTA-LINEA" VALUES(16,499, 36, 0);
insert into "RUTA-LINEA" VALUES(16,538, 37, 1);
insert into "RUTA-LINEA" VALUES(16,621, 38, 0);
insert into "RUTA-LINEA" VALUES(16,537, 39, 1);
insert into "RUTA-LINEA" VALUES(16,500, 40, 0);
insert into "RUTA-LINEA" VALUES(16,535, 41, 1);
insert into "RUTA-LINEA" VALUES(16,502, 42, 0);
insert into "RUTA-LINEA" VALUES(16,534, 43, 1);
insert into "RUTA-LINEA" VALUES(16,503, 44, 0);
insert into "RUTA-LINEA" VALUES(16,533, 45, 1);
insert into "RUTA-LINEA" VALUES(16,504, 46, 0);
insert into "RUTA-LINEA" VALUES(16,532, 47, 1);
insert into "RUTA-LINEA" VALUES(16,505, 48, 0);
insert into "RUTA-LINEA" VALUES(16,531, 49, 1);
insert into "RUTA-LINEA" VALUES(16,506, 50, 0);
insert into "RUTA-LINEA" VALUES(16,530, 51, 1);
insert into "RUTA-LINEA" VALUES(16,507, 52, 0);
insert into "RUTA-LINEA" VALUES(16,529, 53, 1);
insert into "RUTA-LINEA" VALUES(16,508, 54, 0);
insert into "RUTA-LINEA" VALUES(16,528, 55, 1);
insert into "RUTA-LINEA" VALUES(16,509, 56, 0);
insert into "RUTA-LINEA" VALUES(16,527, 57, 1);
insert into "RUTA-LINEA" VALUES(16,510, 58, 0);
insert into "RUTA-LINEA" VALUES(16,526, 59, 1);
insert into "RUTA-LINEA" VALUES(16,511, 60, 0);
insert into "RUTA-LINEA" VALUES(16,525, 61, 1);
insert into "RUTA-LINEA" VALUES(16,512, 62, 0);
insert into "RUTA-LINEA" VALUES(16,524, 63, 1);
insert into "RUTA-LINEA" VALUES(16,513, 64, 0);
insert into "RUTA-LINEA" VALUES(16,523, 65, 1);
insert into "RUTA-LINEA" VALUES(16,514, 66, 0);
insert into "RUTA-LINEA" VALUES(16,522, 67, 1);
insert into "RUTA-LINEA" VALUES(16,515, 68, 0);
insert into "RUTA-LINEA" VALUES(16,521, 69, 1);
insert into "RUTA-LINEA" VALUES(16,516, 70, 0);
insert into "RUTA-LINEA" VALUES(16,520, 71, 1);
insert into "RUTA-LINEA" VALUES(16,517, 72, 0);
insert into "RUTA-LINEA" VALUES(16,519, 73, 1);
insert into "RUTA-LINEA" VALUES(16,518, 74, 0);
insert into "RUTA-LINEA" VALUES(16,518, 75, 1);
INSERT INTO "LINEAS" VALUES(18, "Son Riera");insert into "LINEA-TIPOFREC" VALUES(18, "Laborables", 60);
insert into "RUTA-LINEA" VALUES(18,813, 0, 0);
insert into "RUTA-LINEA" VALUES(18,813, 1, 1);
insert into "RUTA-LINEA" VALUES(18,407, 2, 0);
insert into "RUTA-LINEA" VALUES(18,403, 3, 1);
insert into "RUTA-LINEA" VALUES(18,408, 4, 0);
insert into "RUTA-LINEA" VALUES(18,401, 5, 1);
insert into "RUTA-LINEA" VALUES(18,796, 6, 0);
insert into "RUTA-LINEA" VALUES(18,555, 7, 1);
insert into "RUTA-LINEA" VALUES(18,553, 8, 0);
insert into "RUTA-LINEA" VALUES(18,554, 9, 1);
insert into "RUTA-LINEA" VALUES(18,462, 10, 0);
insert into "RUTA-LINEA" VALUES(18,447, 11, 1);
insert into "RUTA-LINEA" VALUES(18,463, 12, 0);
insert into "RUTA-LINEA" VALUES(18,446, 13, 1);
insert into "RUTA-LINEA" VALUES(18,464, 14, 0);
insert into "RUTA-LINEA" VALUES(18,445, 15, 1);
insert into "RUTA-LINEA" VALUES(18,465, 16, 0);
insert into "RUTA-LINEA" VALUES(18,444, 17, 1);
insert into "RUTA-LINEA" VALUES(18,466, 18, 0);
insert into "RUTA-LINEA" VALUES(18,443, 19, 1);
insert into "RUTA-LINEA" VALUES(18,467, 20, 0);
insert into "RUTA-LINEA" VALUES(18,442, 21, 1);
insert into "RUTA-LINEA" VALUES(18,468, 22, 0);
insert into "RUTA-LINEA" VALUES(18,441, 23, 1);
insert into "RUTA-LINEA" VALUES(18,469, 24, 0);
insert into "RUTA-LINEA" VALUES(18,440, 25, 1);
insert into "RUTA-LINEA" VALUES(18,673, 26, 0);
insert into "RUTA-LINEA" VALUES(18,674, 27, 1);
insert into "RUTA-LINEA" VALUES(18,548, 28, 0);
insert into "RUTA-LINEA" VALUES(18,802, 29, 1);
insert into "RUTA-LINEA" VALUES(18,618, 30, 0);
insert into "RUTA-LINEA" VALUES(18,618, 31, 1);
INSERT INTO "LINEAS" VALUES(19, "Universitat");insert into "LINEA-TIPOFREC" VALUES(19, "Laborables", 25);
insert into "RUTA-LINEA" VALUES(19,452, 0, 0);
insert into "RUTA-LINEA" VALUES(19,452, 1, 1);
insert into "RUTA-LINEA" VALUES(19,195, 2, 0);
insert into "RUTA-LINEA" VALUES(19,451, 3, 1);
insert into "RUTA-LINEA" VALUES(19,295, 4, 0);
insert into "RUTA-LINEA" VALUES(19,450, 5, 1);
insert into "RUTA-LINEA" VALUES(19,492, 6, 0);
insert into "RUTA-LINEA" VALUES(19,457, 7, 1);
insert into "RUTA-LINEA" VALUES(19,494, 8, 0);
insert into "RUTA-LINEA" VALUES(19,456, 9, 1);
insert into "RUTA-LINEA" VALUES(19,495, 10, 0);
insert into "RUTA-LINEA" VALUES(19,111, 11, 1);
insert into "RUTA-LINEA" VALUES(19,496, 12, 0);
insert into "RUTA-LINEA" VALUES(19,390, 13, 1);
insert into "RUTA-LINEA" VALUES(19,497, 14, 0);
insert into "RUTA-LINEA" VALUES(19,543, 15, 1);
insert into "RUTA-LINEA" VALUES(19,498, 16, 0);
insert into "RUTA-LINEA" VALUES(19,493, 17, 1);
insert into "RUTA-LINEA" VALUES(19,499, 18, 0);
insert into "RUTA-LINEA" VALUES(19,542, 19, 1);
insert into "RUTA-LINEA" VALUES(19,551, 20, 0);
insert into "RUTA-LINEA" VALUES(19,541, 21, 1);
insert into "RUTA-LINEA" VALUES(19,556, 22, 0);
insert into "RUTA-LINEA" VALUES(19,540, 23, 1);
insert into "RUTA-LINEA" VALUES(19,461, 24, 0);
insert into "RUTA-LINEA" VALUES(19,539, 25, 1);
insert into "RUTA-LINEA" VALUES(19,567, 26, 0);
insert into "RUTA-LINEA" VALUES(19,538, 27, 1);
insert into "RUTA-LINEA" VALUES(19,1012, 28, 0);
insert into "RUTA-LINEA" VALUES(19,558, 29, 1);
insert into "RUTA-LINEA" VALUES(19,1101, 30, 0);
insert into "RUTA-LINEA" VALUES(19,557, 31, 1);
insert into "RUTA-LINEA" VALUES(19,, 32, 0);
insert into "RUTA-LINEA" VALUES(19,398, 33, 1);
insert into "RUTA-LINEA" VALUES(19,571, 34, 0);
insert into "RUTA-LINEA" VALUES(19,1014, 35, 1);
insert into "RUTA-LINEA" VALUES(19,, 36, 0);
insert into "RUTA-LINEA" VALUES(19,1102, 37, 1);
insert into "RUTA-LINEA" VALUES(19,1104, 38, 0);
